# -------------------------------------------------------------------------------------------------------------- #
#  Os apps abaixo desta linha SERÃO desinstalados por padrão. Adicione um caractere # na frente de qualquer    #
#  app que você deseja MANTER instalado por padrão.                                                            #
# -------------------------------------------------------------------------------------------------------------- #
Clipchamp.Clipchamp                            # Editor de vídeo da Microsoft
Microsoft.3DBuilder                            # Software básico de modelagem 3D
Microsoft.549981C3F5F10                        # App Cortana (Assistente de voz)
Microsoft.BingFinance                          # Notícias financeiras via Bing (Descontinuado)
Microsoft.BingFoodAndDrink                     # Receitas e notícias de comida via Bing (Descontinuado)
Microsoft.BingHealthAndFitness                 # Rastreamento de saúde/fitness via Bing (Descontinuado)
Microsoft.BingNews                             # Agregador de notícias via Bing (Substituído por Microsoft News/Start)
Microsoft.BingSports                           # Notícias esportivas via Bing (Descontinuado)
Microsoft.BingTranslator                       # Serviço de tradução via Bing
Microsoft.BingTravel                           # Planejamento de viagens via Bing (Descontinuado)
Microsoft.BingWeather                          # Previsão do tempo via Bing
Microsoft.Copilot                              # Assistente de IA integrado ao Windows
Microsoft.Getstarted                           # Dicas e guia introdutório do Windows (Não pode ser desinstalado no Windows 11)
Microsoft.Messaging                            # App de mensagens, integra com Skype (Amplamente depreciado)
Microsoft.Microsoft3DViewer                    # Visualizador de modelos 3D
Microsoft.MicrosoftJournal                     # App de anotações digitais otimizado para caneta
Microsoft.MicrosoftOfficeHub                   # Hub para acessar apps e documentos do Microsoft Office (Precursor do app Microsoft 365)
Microsoft.MicrosoftPowerBIForWindows           # Cliente de serviço de análise de negócios
Microsoft.MicrosoftSolitaireCollection         # Coleção de jogos de paciência
Microsoft.MicrosoftStickyNotes                 # App de notas adesivas digitais (Depreciado e substituído pelo OneNote)
Microsoft.MixedReality.Portal                  # Portal para headsets Windows Mixed Reality
Microsoft.NetworkSpeedTest                     # Utilitário de teste de velocidade de conexão
Microsoft.News                                 # Agregador de notícias (Substituiu Bing News, agora parte do Microsoft Start)
Microsoft.Office.OneNote                       # App de anotações digitais (versão Universal Windows Platform)
Microsoft.Office.Sway                          # App de apresentação e storytelling
Microsoft.OneConnect                           # App de gerenciamento de operadora móvel (Substituído por Mobile Plans)
Microsoft.Print3D                              # Software de preparação para impressão 3D
Microsoft.PowerAutomateDesktop                 # Ferramenta de automação de desktop (RPA)
Microsoft.SkypeApp                             # App de comunicação Skype (versão Universal Windows Platform)
Microsoft.Todos                                # App de lista de tarefas e gerenciamento
Microsoft.Windows.DevHome                      # Painel de desenvolvedor e utilitário de configuração, não mais suportado
Microsoft.WindowsAlarms                        # App de Alarmes e Relógio
Microsoft.WindowsFeedbackHub                   # App para fornecer feedback à Microsoft sobre o Windows
Microsoft.WindowsMaps                          # App de mapeamento e navegação
Microsoft.WindowsSoundRecorder                 # App básico de gravação de áudio
Microsoft.XboxApp                              # App Xbox Console Companion antigo, não mais suportado
